000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.215913,0.84597445,2.7580285,3.7507732,0.8685839,4.0090656,0.9952436,-1.306075,4.0305357,3.3844845,3.5085588,-1.5010593,1.0339339,1.0528419,1.2873142,-0.5953376,0.06278837,3.0278897,-4.076412,1.7901381
000029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0135391,0.6255619,1.6260874,2.0501406,0.79863375,2.2686667,0.8889311,-0.061818466,2.039923,2.0782971,2.2754304,-0.46791962,1.0689231,0.57758063,0.7875395,0.100648746,0.011873722,2.136105,-2.8540192,1.1848624
000067,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84847265,1.1156826,1.1453093,1.7478101,-0.07451275,2.3526585,0.6514823,0.25190732,1.2093818,3.1463249,2.2955105,-0.50084424,1.3134782,0.6031054,1.07809,0.02590987,0.51005745,1.5738902,-2.7507873,1.6838491
000090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5260724,-1.3426238,-0.049244627,1.3050835,-0.19365263,0.64329803,0.6097339,-1.8760041,1.8464302,-2.6961935,2.3913362,-1.1263167,-0.6346359,0.25910413,-0.54373014,0.26839292,-2.3300467,1.3754323,-3.0109596,0.7831313
000124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2654029,-1.2529283,2.561392,2.537558,1.0489283,1.7283375,0.3204741,2.2075005,1.6005793,4.092294,2.6383326,-0.41230762,1.6872686,-0.028658256,1.2675705,1.3222517,-0.2353056,0.8874501,-3.2183912,1.6814013
000160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.17537898,-0.3443225,0.4421978,1.5848761,0.18099818,0.64676166,0.34458262,2.164732,1.012337,1.6663072,1.2261349,0.034472972,0.3128499,0.13950098,0.0065364838,0.8864345,-1.6367497,0.9684093,-2.8563728,0.79275566
000195,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4831059,1.4885714,2.1344724,2.9083548,0.6847584,2.777049,0.914247,0.30399317,2.3575552,2.3538575,2.6475258,-0.69199216,0.9676957,0.6865401,1.1006091,-0.06705628,0.82683337,2.325351,-2.6861603,2.0391989
000230,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5684917,0.34319162,1.2613114,1.9005585,1.4249393,2.477612,1.1212447,0.49034593,2.5539405,1.0299001,3.6269426,-0.9438662,1.3344355,0.4897175,1.0537347,-0.011599898,-0.7437756,2.5902522,-3.6716242,2.0976636
000261,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5790346,-0.394511,0.7067032,1.2904323,0.7629697,1.0566643,0.57466656,0.40625602,0.86356777,2.051336,2.0498106,-0.65358514,0.6631406,0.09955922,0.31429547,0.57891154,-0.69624674,1.0749702,-2.1623306,0.83336747
000290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35059536,-0.18984246,0.33231038,1.4729786,0.08852336,1.1061859,1.4446234,-1.3843418,0.90991473,0.7849499,1.3684287,-0.61649746,-0.16024514,0.1455555,0.5995234,-0.68476737,-1.2242975,1.745285,-2.765924,0.678717
